'2022091601|2022072202|2021110501|2021102901|2021091001|2021081301|2021070902|2021062501|2021061101|2021052102|2021051401|2021032601|2020110601|2020112701|2021120301'

INAV - my list 
./2021062501/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2022091601/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021051401/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021052102/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021032601/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021081301/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2022072202/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021102901/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021110501/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2020110601/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021091001/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021070902/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021061101/CEMRG/iNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii



'2022071502|2022070102|2022041301|2022032501|2022030401|2021121701|2021101501|2021100802|2021092401|2021091001|2021082701|2021070902|2021070901|2021070202|2021062501|2021061101|2021052101|2021051401|2021041601|2021032601|2021031902|2020112701|2021041601'

DNAV - my list 
./2021041601/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2021052101/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021062501/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021070901/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021041601/CEMRG/dNav/ ,                        , PVeinsCroppedImage_new.nii
./2022070102/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021070202/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021100802/CEMRG/dNav/ ,                        , PVeinsCroppedImage_new.nii
./2022041301/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021100802/CEMRG/dNav/ ,  PVeinsCroppedImage.nii
./2022071502/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021051401/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
./2021092401/2021092401/CEMRG/dNav/ ,  PVeinsCroppedImage.nii, PVeinsCroppedImage_new.nii
